2022-04-01 11:29:46 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/train-strips-hgn-2022-04-01T11:29:46.344012/strips_hgn.log
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-4
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-4
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    29 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    40 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_24.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_25.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_26.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-5
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-5
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    41 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    60 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_27.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-4
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-4
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    29 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    40 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_28.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_29.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    2 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-2
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-2
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    11 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    12 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_30.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_31.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    3 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-3
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-3
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    19 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    24 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_32.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-4
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-4
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    29 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    40 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_33.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_34.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_35.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-5
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-5
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    41 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    60 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_36.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_37.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_38.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    3 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-3
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-3
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    19 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    24 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_39.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    7 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-7
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-7
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    71 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    112 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_40.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    2 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-2
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-2
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    11 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    12 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_41.problem.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    8 Objects parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-rand-8
2022-04-01 11:29:46 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-rand-8
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    89 Variables created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    144 Operators created
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-01 11:29:46 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/training_sets/task_42.problem.pddl
