2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-12
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task48.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-48
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-48
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task19.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-19
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-19
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task34.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-34
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-34
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task40.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-40
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-40
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task42.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-42
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-42
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task45.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-45
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-45
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task50.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-50
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-50
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task43.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-43
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-43
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task44.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-44
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-44
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task41.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-41
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-41
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task16.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-16
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-16
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task10.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-10
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-10
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task24.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-24
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-24
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task08.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-8
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-8
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task49.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-49
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-49
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task15.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-15
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-15
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task20.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-20
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-20
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task09.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-9
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-9
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task32.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-32
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-32
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task31.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-31
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-31
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task27.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-27
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-27
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task04.pddl
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-4
2022-04-04 16:57:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-4
