2022-04-04 16:59:09 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938/strips_hgn.log
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-19
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task34.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-34
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-34
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task40.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-40
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-40
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task42.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-42
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-42
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task45.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-45
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-45
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task50.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-50
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-50
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task43.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-43
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-43
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task44.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-44
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-44
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task41.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-41
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-41
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task16.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-16
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-16
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task10.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-10
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-10
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task24.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-24
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-24
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task08.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-8
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-8
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task49.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-49
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-49
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task15.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-15
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-15
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task20.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-20
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-20
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task09.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-9
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-9
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task32.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-32
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-32
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task31.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-31
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-31
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task27.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-27
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-27
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task04.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-4
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-4
